'ACT03_000_quiz': '「クマ」はどれ？',
'ACT03_032_op7': 'クンネシㇼ',
'ACT03_032_op8': 'クンネチュㇷ゚',

'ACT03_033_quiz': '「雨」はどれ？',
'ACT03_033_op1': 'アㇷ゚ト',
'ACT03_033_op2': 'レラ　',
'ACT03_033_op3': 'カムイフㇺ',
'ACT03_033_op4': 'カウカウ',
'ACT03_033_op5': 'クルッペ',
'ACT03_033_op6': 'ペソㇱ',
'ACT03_033_op7': 'ウラㇻ　',
'ACT03_033_op8': 'ウパㇱ　　',

'ACT03_034_quiz': '「月」はどれ？',
'ACT03_034_op1': 'クンネチュㇷ゚',
'ACT03_034_op2': 'アペ',
'ACT03_034_op3': 'ワッカ',
'ACT03_034_op4': 'ニ',
'ACT03_034_op5': 'カネ',
'ACT03_034_op6': 'トイ',
'ACT03_034_op7': 'チュㇷ゚',
'ACT03_034_op8': 'ト',

'ACT03_035_quiz': '「外が暑い」はどれ？',
'ACT03_035_op1': 'シㇼセセㇰ',
'ACT03_035_op2': 'シㇼメマン',
'ACT03_035_op3': 'シㇼペケㇾ',
'ACT03_035_op4': 'シㇼピㇼカ',
'ACT03_035_op5': 'シㇼナㇺ',
'ACT03_035_op6': 'シㇼウェン',
'ACT03_035_op7': 'シㇼクンネ',
'ACT03_035_op8': 'シㇼポㇷ゚ケ　',

'ACT03_036_quiz': '「銀」はどれ？',
'ACT03_036_op1': 'シロカニ',
'ACT03_036_op2': 'スマ',
'ACT03_036_op3': 'オタ',
'ACT03_036_op4': 'ヤヤンカネ',
'ACT03_036_op5': 'トイ',
'ACT03_036_op6': 'コンカネ',
'ACT03_036_op7': 'ヌンペネトイ',
'ACT03_036_op8': 'ピントロ',

'ACT03_037_quiz': '見てはいけないものは？',
'ACT03_037_op1': 'ラヨチ',
'ACT03_037_op2': 'テパ',
'ACT03_037_op3': 'ウェンタラㇷ゚',
'ACT03_037_op4': 'タンネカムイ',
'ACT03_037_op5': 'ウェンレラ',
'ACT03_037_op6': 'ヤオㇱケㇷ゚',
'ACT03_037_op7': 'チュㇷ゚ライ',
'ACT03_037_op8': 'カンナカムイ',

'ACT03_038_quiz': '「雲」はどれ？',
'ACT03_038_op1': 'ニㇱクㇽ',
'ACT03_038_op2': 'クㇽ',
'ACT03_038_op3': 'ウプン',
'ACT03_038_op4': 'ニㇱ',
'ACT03_038_op5': 'ウラㇻ',
'ACT03_038_op6': 'カウカウ',
'ACT03_038_op7': 'アㇷ゚ト',
'ACT03_038_op8': 'ウパㇱ　　',

'ACT03_039_quiz': '「浜」はどれ？',
'ACT03_039_op1': 'ピㇱ',
'ACT03_039_op2': 'モイ',
'ACT03_039_op3': 'コイ',
'ACT03_039_op4': 'アトゥイサㇺ',
'ACT03_039_op5': 'チワソロ',
'ACT03_039_op6': 'マサㇻ',
'ACT03_039_op7': 'トマリ',
'ACT03_039_op8': 'シラㇻ',

'ACT03_040_quiz': '「小川」はどれ？',
'ACT03_040_op1': 'ボンペッ',
'ACT03_040_op2': 'ペナケ',
'ACT03_040_op3': 'メㇺ',
'ACT03_040_op4': 'ナイ',
'ACT03_040_op5': 'ペッパ',
'ACT03_040_op6': 'オキムンペ',
'ACT03_040_op7': 'パナケ',
'ACT03_040_op8': 'ピタㇻ',

'ACT03_041_quiz': '「雪」はどれ？',
'ACT03_041_op1': 'ウパㇱ',
'ACT03_041_op2': 'タㇱコㇿ',
'ACT03_041_op3': 'コンル',
'ACT03_041_op4': 'ノキコンル',
'ACT03_041_op5': 'カウカウ',
'ACT03_041_op6': 'ウプン',
'ACT03_041_op7': 'ウペペワッカ',
'ACT03_041_op8': 'アプ',

'ACT03_042_quiz': '「洞穴」はどれ？',
'ACT03_042_op1': 'ポル',
'ACT03_042_op2': 'トㇱカ',
'ACT03_042_op3': 'ピラ',
'ACT03_042_op4': 'トイ',
'ACT03_042_op5': 'ソ',
'ACT03_042_op6': 'パラコッ',
'ACT03_042_op7': 'ムンサㇻ',
'ACT03_042_op8': 'ニタイ',

'ACT03_043_quiz': '「満月」はどれ？',
'ACT03_043_op1': 'シカリチュㇷ゚',
'ACT03_043_op2': 'ペッノカ',
'ACT03_043_op3': 'トカㇷ゚チュㇷ゚',
'ACT03_043_op4': 'アㇷ゚トニㇱクㇽ',
'ACT03_043_op5': 'ペウレチュㇷ゚',
'ACT03_043_op6': 'チュㇷ゚チセ',
'ACT03_043_op7': 'ノチウ',
'ACT03_043_op8': 'チュㇷ゚ライ',

'ACT03_044_quiz': '「いなびかり」はどれ？',
'ACT03_044_op1': 'イメル',
'ACT03_044_op2': 'シラㇻペㇱ',
'ACT03_044_op3': 'レラルイ',
'ACT03_044_op4': 'ルヤンペ',
'ACT03_044_op5': 'カムイフㇺ',
'ACT03_044_op6': 'シルフイ',
'ACT03_044_op7': 'シㇼシモイェ',
'ACT03_044_op8': 'オレプンペ',

'ACT03_045_quiz': '「おにいさん」はどれ？',
'ACT03_045_op1': 'ユポ',
'ACT03_045_op2': 'アチャポ',
'ACT03_045_op3': 'ミッポ',
'ACT03_045_op4': 'ポ',
'ACT03_045_op5': 'ポイソン',
'ACT03_045_op6': 'マッネポ',
'ACT03_045_op7': 'ハポ',
'ACT03_045_op8': 'サポ',

'ACT03_046_quiz': '「きょうだい」はどれ？',
'ACT03_046_op1': 'イㇼワキ',
'ACT03_046_op2': 'ウㇺレㇰ',
'ACT03_046_op3': 'オッカヨ',
'ACT03_046_op4': 'ウナㇻペ　',
'ACT03_046_op5': 'メノコ',
'ACT03_046_op6': 'アウコレㇱパ',
'ACT03_046_op7': 'シンリチ',
'ACT03_046_op8': 'エシコㇷ゚',

'ACT03_047_quiz': '「家族」はどれ？',
'ACT03_047_op1': 'チセコㇿウタㇻ',
'ACT03_047_op2': 'ポロクㇽ',
'ACT03_047_op3': 'ノカンクㇽ',
'ACT03_047_op4': 'ウウォンネレクㇽ',
'ACT03_047_op5': 'アヌン',
'ACT03_047_op6': 'レプンクㇽ',
'ACT03_047_op7': 'オンネクㇽ',
'ACT03_047_op8': 'イㇼワキ',

'ACT03_048_quiz': '「青年」はどれ？',
'ACT03_048_op1': 'オッカイポ',
'ACT03_048_op2': 'アイヌ',
'ACT03_048_op3': 'チャチャ',
'ACT03_048_op4': 'ヘカチ',
'ACT03_048_op5': 'ウタリ',
'ACT03_048_op6': 'アヤイ',
'ACT03_048_op7': 'アキ',
'ACT03_048_op8': 'カㇻク',

'ACT03_049_quiz': '「長者」はどれ？',
'ACT03_049_op1': 'ニㇱパ',
'ACT03_049_op2': 'ボンカンピ',
'ACT03_049_op3': 'オッテナ',
'ACT03_049_op4': 'チョンパ',
'ACT03_049_op5': 'カッケマッ',
'ACT03_049_op6': 'トノ',
'ACT03_049_op7': 'ウェンクㇽ',
'ACT03_049_op8': 'アシンカロ',

'ACT03_050_quiz': '「女の子」はどれ？',
'ACT03_050_op1': 'マッカチ',
'ACT03_050_op2': 'マチ',
'ACT03_050_op3': 'メノコ',
'ACT03_050_op4': 'アイヌ',
'ACT03_050_op5': 'ヘカチ',
'ACT03_050_op6': 'ノカンクㇽ',
'ACT03_050_op7': 'ヘカッタㇻ',
'ACT03_050_op8': 'フチ',

'ACT03_051_quiz': '「お母さん」はどれ？',
'ACT03_051_op1': 'ハポ',
'ACT03_051_op2': 'ポイソン',
'ACT03_051_op3': 'フチ',
'ACT03_051_op4': 'サポ',
'ACT03_051_op5': 'ミチ',
'ACT03_051_op6': 'ユポ',
'ACT03_051_op7': 'マチ',
'ACT03_051_op8': ' ミッポ',

'ACT03_052_quiz': '「男たち」はどれ？',
'ACT03_052_op1': 'オッカヨウタㇻ',
'ACT03_052_op2': 'メノコウタㇻ',
'ACT03_052_op3': 'チセコㇿウタㇻ',
'ACT03_052_op4': 'ヘカッタㇻ',
'ACT03_052_op5': 'カムイウタㇻ',
'ACT03_052_op6': 'アウンウタㇻ',
'ACT03_052_op7': 'シサㇺウタㇻ',
'ACT03_052_op8': 'インネウタㇻ',

'ACT03_053_quiz': '「いとこ」はどれ？',
'ACT03_053_op1': 'ウタサイㇼワキ',
'ACT03_053_op2': 'シウトミチ',
'ACT03_053_op3': 'マッカㇻク',
'ACT03_053_op4': 'ココウェ',
'ACT03_053_op5': 'イㇼワキ',
'ACT03_053_op6': 'アウンチセ',
'ACT03_053_op7': 'シウトハポ',
'ACT03_053_op8': 'ウポコㇿウタㇻ',

'ACT03_054_quiz': '「みなしご」はどれ？',
'ACT03_054_op1': 'ハポサㇰペ',
'ACT03_054_op2': 'ポ',
'ACT03_054_op3': 'サンテㇰ',
'ACT03_054_op4': 'イヨシハポ',
'ACT03_054_op5': 'チセコㇿクㇽ',
'ACT03_054_op6': 'コㇱマチ',
'ACT03_054_op7': 'シウェネクㇽ',
'ACT03_054_op8': 'チセサㇰ',

'ACT03_055_quiz': '「嫁」はどれ？',
'ACT03_055_op1': 'コㇱマチ',
'ACT03_055_op2': 'サポ',
'ACT03_055_op3': 'マタキ',
'ACT03_055_op4': 'マチリワㇰ',
'ACT03_055_op5': 'マッネポ',
'ACT03_055_op6': 'ボンマチ',
'ACT03_055_op7': 'ココウェ',
'ACT03_055_op8': 'ウナㇻペ',

'ACT03_056_quiz': '「先生」はどれ？',
'ACT03_056_op1': 'イパカㇱヌクㇽ',
'ACT03_056_op2': 'チセコㇿクㇽ',
'ACT03_056_op3': 'アウンクㇽ',
'ACT03_056_op4': 'アパカㇱヌㇷ゚',
'ACT03_056_op5': 'イサチセクㇽ',
'ACT03_056_op6': 'トイオルンクㇽ',
'ACT03_056_op7': 'シネウェクㇽ',
'ACT03_056_op8': 'トクイェ',

'ACT03_057_quiz': '「おまえ」はどれ？',
'ACT03_057_op1': 'エアニ',
'ACT03_057_op2': 'アオカイ',
'ACT03_057_op3': 'クアニ',
'ACT03_057_op4': 'アオカイウタㇻ',
'ACT03_057_op5': 'エチオカイ',
'ACT03_057_op6': 'トアンクㇽ',
'ACT03_057_op7': 'トアンクㇽウタㇻ',
'ACT03_057_op8': 'チオカイ',

'ACT03_058_quiz': '「友達」はどれ？',
'ACT03_058_op1': 'トクイェ',
'ACT03_058_op2': 'アヌン',
'ACT03_058_op3': 'トゥレシ',
'ACT03_058_op4': 'カッケマッ',
'ACT03_058_op5': 'ウムレㇰ',
'ACT03_058_op6': 'ウセクㇽ',
'ACT03_058_op7': 'イコイキㇷ゚',
'ACT03_058_op8': 'ウタリ',

'ACT03_059_quiz': '「髪」はどれ？',
'ACT03_059_op1': 'オトピ',
'ACT03_059_op2': 'レクチ',
'ACT03_059_op3': 'キサラ',
'ACT03_059_op4': 'シキ',
'ACT03_059_op5': 'パロ',
'ACT03_059_op6': 'ナヌ',
'ACT03_059_op7': 'サパ',
'ACT03_059_op8': 'エトゥ',

'ACT03_060_quiz': '「耳」はどれ？',
'ACT03_060_op1': 'キサラ',
'ACT03_060_op2': 'パロ',
'ACT03_060_op3': 'エトゥ',
'ACT03_060_op4': 'ナヌ',
'ACT03_060_op5': 'レクチ',
'ACT03_060_op6': 'サパ',
'ACT03_060_op7': 'ノッキリ',
'ACT03_060_op8': 'シキ',

'ACT03_061_quiz': '「体」はどれ？',
'ACT03_061_op1': 'ネトパ',
'ACT03_061_op2': 'セトゥル',
'ACT03_061_op3': 'テケ',
'ACT03_061_op4': 'ホニ',
'ACT03_061_op5': 'ハンク',
'ACT03_061_op6': 'オソロ',
'ACT03_061_op7': 'イッケウェ',
'ACT03_061_op8': 'タプストゥ',

'ACT03_062_quiz': '「足」はどれ？',
'ACT03_062_op1': 'ケマ',
'ACT03_062_op2': 'オソロ',
'ACT03_062_op3': 'アシケペチ',
'ACT03_062_op4': 'テケ',
'ACT03_062_op5': 'ペンラム',
'ACT03_062_op6': 'レクチ',
'ACT03_062_op7': 'ネトパ',
'ACT03_062_op8': 'サパ',

'ACT03_063_quiz': '「顔」はどれ？',
'ACT03_063_op1': 'ナヌ',
'ACT03_063_op2': 'テケ',
'ACT03_063_op3': 'ケマ',
'ACT03_063_op4': 'ニマキ',
'ACT03_063_op5': 'サパ',
'ACT03_063_op6': 'ペンラム',
'ACT03_063_op7': 'ホニ',
'ACT03_063_op8': 'レキ',

'ACT03_064_quiz': '「手」はどれ？',
'ACT03_064_op1': 'テケ',
'ACT03_064_op2': 'セトゥル',
'ACT03_064_op3': 'ホニ',
'ACT03_064_op4': 'ケマ',
'ACT03_064_op5': 'nan',
'ACT03_064_op6': 'nan',
'ACT03_064_op7': 'サパ',
'ACT03_064_op8': 'ネトパ',

'ACT03_065_quiz': '「うんこ」はどれ？',
'ACT03_065_op1': 'オソマ',
'ACT03_065_op2': 'オクイマ',
'ACT03_065_op3': 'オㇷ゚ケ',
'ACT03_065_op4': 'チイェ',
'ACT03_065_op5': 'ポㇷ゚ペ',
'ACT03_065_op6': 'トット',
'ACT03_065_op7': 'エアトゥㇷ゚',
'ACT03_065_op8': 'ヨㇿプイェ',

'ACT03_066_quiz': '「つめ」はどれ？',
'ACT03_066_op1': 'アミ',
'ACT03_066_op2': 'ケミ',
'ACT03_066_op3': 'トゥリ',
'ACT03_066_op4': 'カプ',
'ACT03_066_op5': 'ポネ',
'ACT03_066_op6': 'ヌペ',
'ACT03_066_op7': 'ヌマ',
'ACT03_066_op8': 'カミ',

'ACT03_067_quiz': '「くしゃみする」は？',
'ACT03_067_op1': 'エㇱナ',
'ACT03_067_op2': 'イㇰマウレ',
'ACT03_067_op3': 'マウソㇰ',
'ACT03_067_op4': 'ヘセ',
'ACT03_067_op5': 'ヘセトゥリリ',
'ACT03_067_op6': 'モㇱマ',
'ACT03_067_op7': 'ヨンコㇿ',
'ACT03_067_op8': 'エワㇻ',

'ACT03_068_quiz': '「くちぶえをふく」は？',
'ACT03_068_op1': 'マウソロ',
'ACT03_068_op2': 'エワㇻ',
'ACT03_068_op3': 'オㇺケ',
'ACT03_068_op4': 'ルキ',
'ACT03_068_op5': 'クイ',
'ACT03_068_op6': 'ラㇰ',
'ACT03_068_op7': 'ケㇺ',
'ACT03_068_op8': 'ニ',

'ACT03_069_quiz': '「なみだ」は？',
'ACT03_069_op1': 'ヌペ',
'ACT03_069_op2': 'エトゥペ',
'ACT03_069_op3': 'シッカプ',
'ACT03_069_op4': 'ノニ',
'ACT03_069_op5': 'ラル　',
'ACT03_069_op6': 'シㇰラプ',
'ACT03_069_op7': 'ノイペ',
'ACT03_069_op8': 'ポㇷ゚ペ',

'ACT03_070_quiz': '「きず」は？',
'ACT03_070_op1': 'ピㇼ',
'ACT03_070_op2': 'ヨモㇺケ',
'ACT03_070_op3': 'イェ',
'ACT03_070_op4': 'ウウェチ',
'ACT03_070_op5': 'フㇷ゚',
'ACT03_070_op6': 'レタットゥㇽ',
'ACT03_070_op7': 'セセㇰ',
'ACT03_070_op8': 'オㇺケ',

'ACT03_071_quiz': '「心臓」は？',
